<<<<<<< HEAD
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.csproj.AssemblyReference.cache
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.AssemblyInfoInputs.cache
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.AssemblyInfo.cs
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.MvcApplicationPartsAssemblyInfo.cache
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.RazorAssemblyInfo.cache
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.RazorAssemblyInfo.cs
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\Backend.sourcelink.json
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\scopedcss\bundle\Backend.styles.css
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\scopedcss\projectbundle\Backend.bundle.scp.css
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\ux9v99we5b-b9sayid5wm.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\pofis55vlr-61n19gt1b8.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\4ahzunds77-xtxxf3hu2r.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\a1lejvmew8-t1cqhe9u97.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\n6sz4ua18x-c2jlpeoesf.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\zmtojb2iff-sejl45xvog.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\jisbjg3s9t-aexeepp0ev.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\bieub9o3vp-xvp3kq03qx.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\fm5cg9chue-ausgxo2sd3.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\4cx74o5hna-22vffe00uq.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\9nz7xg1p8y-cosvhxvwiu.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\zso8i5wvr1-qesaa3a1fm.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\f8q6y6hgyc-fvhpjtyr6v.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\4dtcbgyg7g-tmc1g35s3z.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\mx6lgskz4g-fsbi9cje9m.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\16et2igwj5-rxsg74s51o.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\jmk87t8rcs-ee0r1s7dh0.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\agfuswt56i-q9ht133ko3.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\cilds0k43q-jd9uben2k1.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\taecm91jo2-gye83jo8yx.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\3j9j9ykhil-r4e9w2rdcm.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\uga6i2pbno-wl58j5mj3v.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\lfktm0em2e-c2oey78nd0.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\96z29q99ju-d4r6k3f320.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\nv66981uk5-j5mq2jizvt.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\c3uuwt88vk-keugtjm085.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\axzbyj0f6l-nvvlpmu67g.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\0yp3xiwhwu-zub09dkrxp.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\5lq2fln21g-pj5nd1wqec.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\b5o4q224q9-43atpzeawx.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\6vjmcqq0wq-v0zj4ognzu.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\0e3v49igk9-ynyaa8k90p.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\a2sxhrm8me-hrwsygsryq.gz
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\obj\Debug\net9.0\compressed\2099iozxlh-c63t5i9ira.gz
